"id","prediction"
20677,"4"
20678,"4"
20679,"4"
20680,"1"
20681,"4"
20682,"4"
20683,"2"
20684,"4"
20685,"2"
20687,"3"
20688,"4"
20690,"4"
20691,"4"
20693,"4"
20694,"2"
20696,"3"
20697,"2"
20698,"4"
20699,"3"
20700,"4"
20704,"4"
20707,"2"
20708,"2"
20709,"1"
20710,"2"
20712,"2"
20713,"4"
20714,"2"
20715,"4"
20718,"3"
20719,"4"
20721,"4"
20723,"2"
20724,"4"
20725,"3"
20726,"2"
20727,"3"
20728,"2"
20729,"2"
20732,"2"
20735,"1"
20737,"4"
20739,"1"
20740,"2"
20741,"4"
20742,"4"
20743,"4"
20744,"2"
20745,"4"
20746,"2"
20747,"1"
20748,"4"
20750,"4"
20751,"1"
20752,"1"
20753,"4"
20756,"2"
20758,"4"
20760,"4"
20762,"4"
20763,"4"
20764,"4"
20766,"2"
20767,"2"
20768,"2"
20770,"4"
20771,"4"
20772,"4"
20774,"4"
20775,"1"
20776,"3"
20778,"4"
20779,"4"
20780,"4"
20782,"3"
20783,"4"
20784,"4"
20785,"2"
20786,"2"
20787,"4"
20788,"4"
20790,"4"
20792,"1"
20793,"3"
20794,"4"
20795,"2"
20796,"4"
20798,"4"
20799,"4"
20800,"1"
20801,"2"
20803,"4"
20804,"2"
20806,"4"
20807,"4"
20811,"2"
20812,"2"
20814,"4"
20815,"4"
20817,"2"
20818,"2"
20819,"4"
20820,"4"
20823,"4"
20824,"2"
20825,"4"
20827,"4"
20828,"4"
20829,"4"
20830,"4"
20832,"3"
20835,"4"
20836,"2"
20837,"4"
20838,"2"
20839,"4"
20841,"2"
20843,"4"
20845,"3"
20847,"4"
20849,"4"
20851,"2"
20852,"2"
20853,"1"
20854,"4"
20855,"2"
20856,"4"
20857,"4"
20858,"4"
20859,"4"
20861,"4"
20862,"4"
20863,"4"
20864,"4"
20865,"4"
20866,"3"
20867,"1"
20868,"4"
20870,"2"
20871,"4"
20872,"1"
20874,"4"
20875,"2"
20876,"4"
20878,"4"
20879,"4"
20880,"4"
20881,"4"
20882,"2"
20884,"2"
20885,"4"
20886,"2"
20888,"4"
20889,"4"
20891,"4"
20892,"2"
20893,"1"
20894,"4"
20895,"4"
20896,"4"
20897,"2"
20898,"4"
20899,"4"
20900,"4"
20901,"4"
20902,"2"
20905,"2"
20906,"3"
20908,"1"
20909,"4"
20910,"4"
20911,"4"
20912,"4"
20913,"4"
20914,"2"
20915,"2"
20918,"4"
20919,"4"
20920,"4"
20921,"4"
20922,"4"
20923,"4"
20924,"2"
20925,"2"
20926,"3"
20928,"4"
20930,"4"
20931,"4"
20932,"4"
20933,"4"
20934,"4"
20935,"4"
20937,"4"
20938,"2"
20939,"4"
20940,"2"
20941,"4"
20942,"2"
20944,"4"
20945,"1"
20947,"4"
20949,"4"
20951,"1"
20952,"3"
20953,"4"
20954,"3"
20957,"1"
20959,"2"
20961,"2"
20962,"3"
20963,"2"
20964,"4"
20965,"4"
20966,"2"
20969,"2"
20970,"1"
20976,"2"
20979,"4"
20980,"4"
20982,"2"
20984,"4"
20985,"4"
20987,"2"
20988,"2"
20989,"4"
20991,"4"
20992,"2"
20993,"4"
20996,"4"
20997,"4"
21000,"4"
21001,"2"
21002,"2"
21004,"3"
21005,"1"
21006,"2"
21007,"4"
21008,"2"
21011,"4"
21012,"2"
21014,"2"
21016,"4"
21017,"1"
21018,"4"
21019,"2"
21020,"4"
21022,"4"
21023,"2"
21024,"4"
21026,"4"
21027,"4"
21028,"4"
21029,"4"
21030,"4"
21031,"1"
21032,"4"
21033,"4"
21034,"2"
21035,"4"
21038,"1"
21039,"2"
21040,"2"
21041,"4"
21043,"4"
21044,"4"
21045,"3"
21046,"4"
21047,"4"
21048,"4"
21049,"2"
21050,"2"
21051,"2"
21053,"4"
21054,"4"
21057,"2"
21061,"2"
21063,"4"
21066,"3"
21067,"4"
21068,"2"
21069,"2"
21070,"1"
21071,"1"
21073,"4"
21074,"4"
21075,"4"
21077,"4"
21078,"4"
21080,"2"
21081,"4"
21083,"4"
21084,"4"
21086,"2"
21087,"4"
21088,"2"
21089,"3"
21090,"2"
21091,"2"
21093,"1"
21095,"4"
21097,"4"
21099,"4"
21100,"1"
21101,"4"
21102,"4"
21103,"3"
21107,"1"
21108,"2"
21109,"4"
21110,"2"
21111,"4"
21112,"4"
21113,"4"
21114,"4"
21115,"4"
21116,"3"
21119,"4"
21121,"2"
21122,"4"
21125,"3"
21127,"4"
21130,"4"
21136,"4"
21137,"4"
21138,"3"
21139,"4"
21141,"4"
21142,"4"
21143,"2"
21144,"4"
21146,"1"
21148,"3"
21150,"2"
21153,"4"
21154,"2"
21156,"4"
21157,"4"
21159,"4"
21160,"4"
21161,"4"
21162,"2"
21163,"4"
21165,"4"
21166,"2"
21167,"4"
21168,"4"
21169,"4"
21170,"4"
21171,"4"
21172,"4"
21173,"4"
21174,"2"
21175,"2"
21177,"2"
21179,"4"
21181,"4"
21182,"4"
21183,"3"
21184,"4"
21185,"4"
21186,"4"
21187,"4"
21188,"2"
21189,"4"
21190,"2"
21191,"2"
21192,"4"
21193,"4"
21194,"3"
21196,"1"
21197,"2"
21199,"4"
21200,"1"
21201,"4"
21202,"4"
21203,"3"
21204,"2"
21205,"4"
21206,"4"
21207,"4"
21208,"1"
21209,"2"
21210,"4"
21211,"2"
21212,"2"
21213,"4"
21215,"4"
21216,"1"
21217,"3"
21219,"4"
21220,"4"
21222,"4"
21225,"4"
21226,"2"
21227,"4"
21228,"2"
21229,"2"
21230,"4"
21232,"4"
21234,"4"
21236,"4"
21238,"1"
21239,"4"
21240,"2"
21241,"4"
21242,"4"
21243,"4"
21244,"4"
21245,"4"
21247,"4"
21248,"4"
21249,"2"
21250,"1"
21251,"4"
21252,"4"
21253,"4"
21255,"4"
21256,"2"
21260,"4"
21261,"4"
21262,"4"
21264,"4"
21265,"4"
21266,"4"
21267,"4"
21269,"4"
21270,"4"
21271,"4"
21272,"4"
21274,"4"
21275,"2"
21276,"4"
21277,"4"
21278,"1"
21279,"4"
21281,"4"
21282,"4"
21283,"2"
21284,"3"
21285,"4"
21286,"2"
21291,"1"
21295,"4"
21296,"4"
21298,"1"
21300,"4"
21301,"2"
21302,"2"
21304,"4"
21305,"2"
21306,"4"
21307,"4"
21309,"4"
21310,"4"
21311,"4"
21314,"4"
21316,"4"
21317,"2"
21318,"3"
21319,"4"
21320,"4"
21325,"2"
21326,"2"
21328,"4"
21330,"4"
21332,"4"
21333,"4"
21334,"4"
21335,"2"
21336,"2"
21337,"2"
21339,"2"
21341,"2"
21343,"4"
21344,"4"
21345,"2"
21347,"2"
21349,"2"
21350,"4"
21351,"4"
21352,"2"
21353,"3"
21354,"4"
21355,"4"
21356,"2"
21357,"4"
21359,"4"
21360,"2"
21362,"4"
21363,"4"
21368,"4"
21369,"4"
21370,"4"
21371,"4"
21372,"1"
21373,"4"
21375,"4"
21376,"4"
21378,"4"
21381,"4"
21384,"1"
21385,"4"
21387,"4"
21388,"4"
21389,"4"
21390,"3"
21391,"4"
21392,"4"
21394,"1"
21396,"4"
21397,"4"
21399,"2"
21401,"1"
21402,"2"
21403,"2"
21406,"2"
21407,"2"
21408,"2"
21409,"4"
21412,"2"
21413,"2"
21414,"4"
21415,"4"
21416,"4"
21421,"4"
21425,"4"
21428,"3"
21429,"4"
21430,"4"
21431,"4"
21432,"4"
21433,"4"
21434,"2"
21436,"4"
21437,"4"
21438,"4"
21439,"4"
21440,"2"
21441,"4"
21443,"4"
21447,"2"
21448,"3"
21449,"4"
21450,"2"
21451,"4"
21452,"2"
21453,"2"
21454,"1"
21455,"4"
21456,"4"
21458,"3"
21459,"4"
21460,"4"
21461,"2"
21462,"4"
21463,"4"
21464,"3"
21465,"4"
21467,"2"
21469,"2"
21470,"3"
21471,"4"
21472,"4"
21475,"4"
21478,"2"
21479,"4"
21481,"4"
21482,"4"
21483,"1"
21484,"4"
21485,"2"
21486,"4"
21487,"4"
21489,"2"
21490,"2"
21491,"4"
21493,"4"
21494,"4"
21495,"4"
21496,"4"
21497,"4"
21498,"4"
21499,"4"
21500,"4"
21501,"4"
21502,"2"
21506,"2"
21509,"2"
21510,"2"
21511,"2"
21512,"1"
21513,"4"
21514,"2"
21515,"4"
21516,"4"
21520,"1"
21521,"2"
21523,"2"
21525,"4"
21531,"4"
21533,"1"
21534,"4"
21535,"4"
21536,"4"
21537,"4"
21539,"4"
21540,"4"
21544,"4"
21545,"1"
21548,"4"
21550,"4"
21551,"2"
21553,"4"
21556,"2"
21557,"2"
21558,"1"
21559,"2"
21561,"2"
21563,"4"
21564,"2"
21565,"4"
21566,"2"
21567,"3"
21568,"4"
21569,"4"
21570,"4"
21571,"4"
21572,"4"
21573,"2"
21575,"4"
21579,"2"
21580,"2"
21582,"3"
21584,"2"
21585,"4"
21586,"4"
21587,"4"
21589,"1"
21591,"4"
21592,"4"
21595,"4"
21596,"4"
21598,"1"
21599,"1"
21600,"1"
21601,"4"
21604,"4"
21605,"4"
21606,"4"
21607,"4"
21608,"4"
21610,"4"
21612,"2"
21613,"3"
21614,"4"
21615,"4"
21617,"2"
21618,"2"
21619,"4"
21621,"2"
21622,"4"
21623,"1"
21625,"4"
21626,"4"
21627,"4"
21628,"4"
21629,"4"
21635,"4"
21640,"4"
21642,"2"
21644,"4"
21645,"4"
21650,"4"
21651,"2"
21652,"4"
21653,"4"
21654,"1"
21655,"2"
21656,"3"
21661,"4"
21662,"2"
21664,"4"
21665,"2"
21666,"2"
21667,"3"
21668,"1"
21670,"4"
21671,"4"
21672,"4"
21673,"2"
21674,"1"
21675,"4"
21676,"4"
21677,"2"
21678,"2"
21679,"4"
21680,"4"
21681,"4"
21682,"3"
21683,"4"
21684,"4"
21685,"4"
21686,"4"
21687,"2"
21688,"2"
21689,"4"
21690,"4"
21691,"4"
21692,"2"
21693,"4"
21694,"4"
21695,"2"
21697,"4"
21699,"4"
21700,"4"
21701,"4"
21704,"4"
21706,"4"
21707,"4"
21708,"4"
21709,"2"
21711,"4"
21712,"3"
21713,"4"
21714,"4"
21715,"4"
21716,"2"
21717,"4"
21719,"4"
21721,"2"
21722,"4"
21723,"4"
21724,"4"
21725,"4"
21729,"1"
21731,"3"
21732,"4"
21733,"2"
21736,"2"
21737,"2"
21738,"3"
21739,"4"
21740,"2"
21741,"4"
21743,"2"
21744,"2"
21745,"4"
21746,"2"
21748,"2"
21749,"4"
21751,"2"
21752,"4"
21753,"2"
21754,"4"
21755,"4"
21756,"1"
21758,"4"
21759,"2"
21760,"4"
21761,"4"
21762,"4"
21764,"2"
21766,"4"
21767,"2"
21768,"2"
21770,"4"
21773,"4"
21774,"1"
21775,"2"
21776,"2"
21777,"4"
21779,"3"
21780,"4"
21782,"3"
21783,"2"
21784,"3"
21787,"2"
21788,"4"
21789,"4"
21792,"4"
21793,"3"
21795,"2"
21796,"4"
21798,"4"
21799,"3"
21800,"4"
21804,"4"
21805,"4"
21806,"4"
21807,"4"
21808,"2"
21809,"4"
21810,"4"
21811,"2"
21813,"2"
21816,"1"
21817,"1"
21818,"1"
21820,"3"
21821,"1"
21822,"4"
21823,"2"
21825,"4"
21826,"2"
21827,"2"
21829,"2"
21830,"1"
21831,"2"
21832,"4"
21834,"4"
21836,"2"
21838,"1"
21839,"2"
21840,"4"
21841,"2"
21842,"4"
21843,"2"
21844,"4"
21845,"4"
21846,"2"
21848,"4"
21849,"4"
21850,"2"
21852,"4"
21853,"4"
21855,"4"
21856,"4"
21859,"4"
21860,"4"
21861,"2"
21862,"4"
21863,"4"
21864,"4"
21865,"4"
21867,"2"
21868,"4"
21870,"4"
21872,"4"
21873,"4"
21874,"1"
21875,"4"
21876,"2"
21877,"2"
21878,"4"
21880,"2"
21881,"2"
21882,"4"
21883,"3"
21885,"2"
21886,"1"
21890,"2"
21891,"2"
21892,"4"
21893,"2"
21894,"1"
21895,"4"
21896,"4"
21897,"4"
21898,"4"
21899,"4"
21900,"4"
21903,"4"
21905,"3"
21906,"4"
21908,"2"
21909,"2"
21910,"1"
21911,"2"
21912,"2"
21914,"4"
21915,"2"
21916,"2"
21917,"4"
21918,"4"
21919,"4"
21920,"4"
21921,"2"
21922,"1"
21924,"4"
21925,"2"
21927,"4"
21928,"4"
21929,"3"
21931,"2"
21932,"4"
21934,"2"
21935,"4"
21936,"2"
21938,"4"
21939,"1"
21941,"4"
21942,"2"
21944,"4"
21945,"1"
21947,"4"
21948,"4"
21949,"3"
21950,"3"
21951,"4"
21952,"2"
21953,"4"
21954,"4"
21956,"4"
21958,"3"
21959,"3"
21960,"2"
21962,"4"
21966,"3"
21968,"4"
21969,"4"
21970,"3"
21972,"4"
21973,"4"
21974,"3"
21975,"4"
21976,"4"
21977,"4"
21978,"4"
21979,"3"
21983,"4"
21984,"2"
21986,"4"
21989,"2"
21990,"4"
21993,"2"
21995,"4"
21996,"4"
21997,"4"
21999,"1"
22000,"2"
22002,"4"
22003,"4"
22004,"4"
22005,"2"
22006,"4"
22007,"4"
22008,"4"
22009,"2"
22011,"4"
22012,"4"
22013,"4"
22014,"4"
22015,"2"
22018,"4"
22019,"4"
22020,"4"
22021,"4"
22022,"4"
22025,"2"
22026,"4"
22027,"2"
22029,"4"
22030,"4"
22031,"4"
22032,"3"
22034,"4"
22037,"4"
22040,"2"
22041,"4"
22043,"2"
22044,"2"
22045,"4"
22047,"4"
22048,"4"
22049,"4"
22051,"1"
22053,"4"
22054,"1"
22055,"4"
22056,"4"
22057,"4"
22059,"3"
22061,"2"
22062,"4"
22063,"4"
22065,"4"
22066,"1"
22067,"4"
22068,"2"
22069,"2"
22070,"4"
22071,"2"
22075,"4"
22076,"4"
22078,"4"
22079,"4"
22080,"2"
22081,"4"
22082,"4"
22084,"3"
22085,"2"
22086,"4"
22087,"2"
22088,"4"
22090,"4"
22091,"2"
22094,"4"
22095,"1"
22096,"2"
22098,"4"
22100,"1"
22102,"2"
22103,"1"
22105,"4"
22106,"2"
22107,"2"
22109,"2"
22110,"4"
22111,"4"
22112,"4"
22113,"2"
22114,"4"
22115,"4"
22118,"4"
22119,"2"
22120,"2"
22122,"4"
22123,"4"
22125,"4"
22129,"4"
22130,"4"
22131,"4"
22133,"4"
22134,"2"
22135,"2"
22137,"3"
22138,"4"
22140,"4"
22142,"2"
22143,"2"
22148,"4"
22149,"4"
22150,"4"
22152,"4"
22154,"1"
22155,"4"
22158,"4"
22161,"4"
22163,"3"
22164,"4"
22166,"4"
22168,"4"
22169,"4"
22170,"4"
22171,"4"
22172,"4"
22173,"1"
22174,"4"
22175,"4"
22176,"4"
22177,"4"
22179,"4"
22181,"3"
22182,"3"
22184,"4"
22185,"2"
22186,"4"
22189,"2"
22190,"2"
22191,"4"
22192,"4"
22193,"4"
22194,"2"
22195,"4"
22196,"4"
22198,"2"
22199,"4"
22202,"2"
22203,"2"
22204,"2"
22205,"4"
22206,"2"
22207,"3"
22209,"2"
22210,"1"
22211,"1"
22213,"4"
22214,"4"
22217,"4"
22218,"1"
22219,"1"
22220,"2"
22224,"4"
22225,"4"
22226,"4"
22229,"2"
22230,"4"
22231,"4"
22232,"4"
22233,"4"
22234,"2"
22236,"2"
22237,"4"
22238,"2"
22239,"3"
22240,"2"
22241,"2"
22242,"4"
22243,"4"
22245,"2"
22246,"4"
22247,"4"
22248,"3"
22250,"4"
22251,"4"
22252,"4"
22253,"1"
22254,"4"
22255,"4"
22258,"2"
22260,"1"
22261,"1"
22263,"4"
22264,"4"
22268,"2"
22270,"4"
22273,"4"
22274,"4"
22276,"4"
22277,"4"
22278,"2"
22279,"1"
22280,"4"
22281,"4"
22282,"4"
22283,"4"
22286,"2"
22289,"2"
22290,"2"
22292,"2"
22294,"1"
22295,"4"
22296,"4"
22298,"3"
22299,"4"
22300,"2"
22301,"2"
22303,"4"
22304,"4"
22306,"4"
22310,"2"
22311,"2"
22313,"3"
22314,"2"
22315,"2"
22316,"2"
22317,"4"
22318,"4"
22319,"3"
22320,"4"
22321,"1"
22323,"3"
22324,"4"
22325,"4"
22326,"1"
22328,"4"
22331,"4"
22332,"2"
22335,"2"
22337,"3"
22338,"4"
22340,"4"
22341,"2"
22342,"4"
22343,"4"
22345,"4"
22346,"2"
22347,"2"
22348,"4"
22349,"4"
22353,"4"
22354,"4"
22355,"4"
22357,"4"
22358,"4"
22359,"4"
22360,"4"
22363,"4"
22364,"4"
22366,"2"
22367,"4"
22369,"4"
22370,"4"
22372,"1"
22373,"4"
22376,"2"
22378,"3"
22379,"2"
22380,"2"
22381,"1"
22384,"4"
22385,"4"
22386,"4"
22387,"2"
22388,"4"
22389,"2"
22392,"2"
22393,"4"
22394,"4"
22395,"4"
22396,"4"
22397,"4"
22398,"2"
22400,"4"
22401,"3"
22402,"4"
22404,"4"
22406,"2"
22407,"4"
22409,"4"
22410,"2"
22411,"4"
22413,"4"
22414,"4"
22415,"4"
22416,"4"
22417,"4"
22418,"2"
22419,"4"
22420,"4"
22421,"4"
22424,"4"
22425,"1"
22426,"4"
22427,"2"
22429,"4"
22430,"1"
22431,"2"
22433,"3"
22434,"4"
22437,"2"
22438,"4"
22439,"2"
22440,"4"
22443,"2"
22444,"4"
22445,"1"
22446,"4"
22447,"4"
22448,"2"
22449,"4"
22451,"4"
22452,"2"
22453,"4"
22456,"4"
22457,"4"
22458,"2"
22460,"4"
22461,"4"
22462,"4"
22463,"4"
22464,"4"
22465,"4"
22466,"3"
22467,"2"
22468,"2"
22469,"4"
22470,"2"
22471,"4"
22472,"4"
22473,"4"
22474,"4"
22475,"4"
22476,"4"
22477,"4"
22480,"4"
22481,"4"
22483,"4"
22485,"4"
22486,"4"
22488,"4"
22492,"4"
22493,"4"
22494,"2"
22496,"4"
22498,"1"
22499,"2"
22500,"4"
22502,"4"
22507,"4"
22508,"4"
22510,"2"
22511,"2"
22512,"3"
22515,"4"
22516,"2"
22517,"2"
22519,"4"
22520,"4"
22521,"4"
22522,"3"
22523,"4"
22524,"2"
22525,"2"
22526,"3"
22528,"1"
22529,"4"
22530,"4"
22535,"4"
22536,"2"
22537,"4"
22538,"4"
22539,"2"
22540,"4"
22541,"2"
22542,"4"
22543,"3"
22544,"4"
22545,"4"
22546,"2"
22548,"4"
22549,"4"
22550,"4"
22553,"4"
22555,"4"
22556,"4"
22557,"4"
22559,"4"
22561,"3"
22562,"4"
22564,"2"
22566,"4"
22567,"4"
22568,"3"
22569,"4"
22570,"3"
22571,"4"
22574,"2"
22575,"2"
22576,"4"
22577,"1"
22581,"4"
22582,"2"
22584,"2"
22585,"4"
22588,"2"
22589,"1"
22590,"4"
22591,"2"
22592,"4"
22593,"3"
22594,"3"
22595,"4"
22596,"4"
22600,"4"
22601,"2"
22603,"2"
22604,"2"
22606,"4"
22607,"4"
22608,"3"
22609,"4"
22610,"4"
22613,"3"
22615,"3"
22616,"4"
22617,"4"
22621,"4"
22622,"4"
22623,"2"
22624,"2"
22626,"4"
22628,"4"
22629,"2"
22630,"4"
22631,"2"
22632,"4"
22634,"2"
22637,"4"
22638,"4"
22639,"3"
22640,"1"
22642,"4"
22643,"4"
22644,"2"
22646,"4"
22647,"3"
22648,"4"
22649,"4"
22650,"4"
22651,"4"
22652,"2"
22653,"1"
22654,"2"
22656,"4"
22657,"4"
22658,"4"
22659,"4"
22660,"3"
22665,"2"
22666,"4"
22667,"4"
22668,"4"
22669,"4"
22670,"3"
22674,"1"
22675,"2"
22677,"4"
22678,"2"
22679,"4"
22680,"2"
22681,"4"
22684,"4"
22685,"4"
22686,"2"
22687,"2"
22688,"3"
22694,"2"
22695,"2"
22696,"2"
22697,"1"
22698,"3"
22699,"4"
22700,"4"
22702,"4"
22703,"1"
22705,"4"
22706,"2"
22708,"2"
22709,"4"
22710,"4"
22711,"4"
22713,"2"
22715,"3"
22716,"4"
22719,"3"
22721,"4"
22723,"4"
22724,"4"
22726,"4"
22727,"3"
22728,"4"
22729,"1"
22731,"1"
22732,"1"
22733,"4"
22734,"1"
22735,"3"
22737,"4"
22738,"3"
22739,"3"
22740,"4"
22741,"4"
22742,"2"
22743,"2"
22744,"4"
22745,"4"
22747,"4"
22748,"4"
22749,"2"
22750,"2"
22751,"3"
22753,"2"
22755,"2"
22756,"4"
22758,"4"
22759,"4"
22760,"4"
22761,"2"
22762,"4"
22763,"4"
22766,"4"
22767,"2"
22768,"4"
22769,"3"
22770,"4"
22773,"4"
22775,"1"
22777,"4"
22781,"4"
22782,"2"
22784,"4"
22785,"3"
22786,"2"
22788,"4"
22789,"4"
22790,"4"
22793,"4"
22795,"4"
22796,"4"
22798,"2"
22799,"4"
22800,"3"
22801,"4"
22802,"4"
22803,"4"
22804,"4"
22806,"4"
22807,"1"
22808,"4"
22809,"4"
22811,"2"
22813,"4"
22814,"3"
22816,"2"
22817,"4"
22818,"2"
22820,"4"
22822,"1"
22824,"4"
22826,"4"
22828,"2"
22829,"2"
22831,"4"
22832,"2"
22835,"1"
22836,"2"
22837,"4"
22838,"4"
22839,"4"
22841,"4"
22843,"2"
22844,"4"
22845,"4"
22846,"4"
22847,"4"
22848,"4"
22849,"4"
22850,"4"
22852,"1"
22853,"4"
22855,"4"
22856,"4"
22857,"4"
22858,"2"
22859,"3"
22861,"4"
22862,"1"
22863,"4"
22864,"4"
22865,"4"
22866,"1"
22867,"2"
22870,"4"
22871,"3"
22873,"4"
22874,"1"
22875,"2"
22877,"3"
22881,"2"
22882,"2"
22883,"4"
22884,"4"
22885,"4"
22886,"2"
22887,"4"
22888,"4"
22889,"2"
22891,"4"
22893,"3"
22896,"4"
22897,"4"
22898,"4"
22900,"4"
22903,"2"
22907,"4"
22909,"4"
22910,"4"
22911,"2"
22912,"2"
22913,"1"
22914,"2"
22915,"4"
22918,"4"
22919,"4"
22922,"4"
22923,"4"
22924,"4"
22925,"4"
22927,"4"
22928,"4"
22929,"2"
22930,"2"
22931,"4"
22932,"4"
22933,"4"
22935,"4"
22936,"4"
22937,"4"
22938,"3"
22939,"4"
22940,"2"
22941,"4"
22942,"2"
22943,"4"
22944,"2"
22945,"4"
22946,"4"
22947,"2"
22948,"4"
22950,"2"
22952,"4"
22953,"4"
22956,"4"
22957,"2"
22958,"2"
22959,"2"
22961,"4"
22962,"4"
22963,"2"
22964,"1"
22965,"4"
22966,"4"
22967,"4"
22968,"4"
22970,"4"
22971,"4"
22974,"4"
22977,"4"
22978,"1"
22979,"4"
22980,"2"
22981,"4"
22982,"3"
22983,"3"
22984,"4"
22985,"4"
22987,"4"
22988,"4"
22990,"2"
22991,"4"
22992,"4"
22993,"2"
22994,"4"
22995,"1"
22997,"4"
23000,"4"
23001,"4"
23002,"4"
23004,"3"
23005,"4"
23006,"4"
23008,"4"
23009,"4"
23011,"4"
23013,"4"
23014,"4"
23017,"4"
23018,"2"
23019,"2"
23020,"4"
23021,"2"
23022,"4"
23024,"4"
23025,"1"
23026,"3"
23027,"2"
23030,"4"
23031,"2"
23032,"4"
23034,"4"
23037,"4"
23039,"4"
23040,"3"
23042,"2"
23043,"4"
23044,"2"
23045,"1"
23046,"2"
23048,"3"
23049,"2"
23051,"2"
23053,"4"
23054,"2"
23055,"4"
23056,"2"
23058,"4"
23060,"4"
23062,"2"
23063,"4"
23064,"4"
23065,"4"
23067,"4"
23068,"2"
23072,"1"
23077,"4"
23078,"4"
23079,"4"
23082,"2"
23084,"4"
23085,"4"
23086,"2"
23087,"4"
23089,"4"
23091,"1"
23092,"2"
23095,"4"
23098,"2"
23101,"4"
23102,"2"
23103,"4"
23104,"2"
23105,"3"
23106,"4"
23107,"4"
23108,"4"
23109,"4"
23110,"4"
23111,"4"
23114,"4"
23115,"4"
23116,"2"
23118,"4"
23119,"4"
23121,"4"
23122,"1"
23124,"4"
23125,"4"
23126,"2"
23127,"4"
23128,"1"
23130,"4"
23131,"1"
23133,"4"
23134,"4"
23135,"2"
23137,"2"
23138,"2"
23140,"2"
23141,"4"
23142,"4"
23143,"4"
23144,"1"
23148,"4"
23149,"4"
23150,"1"
23153,"4"
23156,"4"
23157,"3"
23160,"4"
23161,"2"
23162,"4"
23163,"2"
23167,"2"
23168,"4"
23169,"4"
23171,"4"
23172,"4"
23174,"4"
23175,"1"
23176,"4"
23177,"4"
23178,"4"
23179,"4"
23181,"1"
23182,"4"
23183,"2"
23184,"4"
23186,"4"
23187,"4"
23189,"3"
23190,"1"
23191,"4"
23192,"4"
23194,"3"
23196,"3"
23198,"2"
23199,"4"
23201,"4"
23202,"4"
23203,"4"
23204,"4"
23205,"2"
23206,"4"
23207,"4"
23209,"2"
23210,"3"
23211,"1"
23212,"4"
23213,"4"
23214,"4"
23215,"4"
23217,"4"
23218,"4"
23219,"2"
23221,"2"
23222,"3"
23224,"4"
23226,"4"
23227,"4"
23229,"4"
23231,"4"
23233,"4"
23235,"4"
23236,"2"
23237,"1"
23238,"4"
23239,"4"
23240,"4"
23241,"1"
23243,"2"
23244,"4"
23245,"4"
23247,"4"
23248,"4"
23250,"4"
23251,"4"
23252,"2"
23253,"2"
23254,"2"
23255,"4"
23256,"1"
23257,"4"
23259,"4"
23261,"4"
23263,"1"
23264,"2"
23265,"3"
23268,"2"
23269,"4"
23270,"3"
23271,"4"
23272,"4"
23273,"2"
23274,"4"
23275,"4"
23276,"2"
23277,"2"
23280,"1"
23281,"2"
23282,"4"
23283,"4"
23286,"4"
23287,"2"
23288,"4"
23289,"1"
23291,"1"
23292,"2"
23294,"4"
23295,"1"
23298,"2"
23299,"4"
23300,"4"
23302,"4"
23303,"3"
23304,"2"
23306,"4"
23307,"3"
23308,"2"
23311,"2"
23312,"3"
23313,"2"
23314,"4"
23315,"1"
23316,"2"
23318,"3"
23319,"2"
23320,"4"
23322,"4"
23323,"1"
23324,"4"
23325,"4"
23327,"4"
23328,"4"
23330,"4"
23332,"4"
23334,"4"
23335,"4"
23336,"4"
23338,"4"
23340,"4"
23341,"3"
23342,"3"
23343,"4"
23344,"2"
23348,"4"
23349,"4"
23351,"4"
23355,"4"
23356,"4"
23357,"4"
23359,"4"
23360,"2"
23362,"4"
23363,"4"
23366,"2"
23368,"4"
23369,"4"
23371,"4"
23372,"4"
23373,"4"
23374,"4"
23375,"2"
23376,"4"
23377,"4"
23378,"4"
23379,"4"
23380,"3"
23383,"4"
23384,"4"
23385,"4"
23386,"2"
23389,"4"
23390,"1"
23391,"4"
23394,"4"
23395,"3"
23396,"3"
23399,"2"
23402,"4"
23403,"2"
23404,"3"
23405,"4"
23406,"3"
23407,"4"
23408,"2"
23411,"4"
23414,"4"
23415,"3"
23417,"4"
23420,"4"
23422,"4"
23423,"2"
23425,"4"
23426,"4"
23427,"2"
23428,"4"
23429,"4"
23430,"2"
23432,"4"
23434,"4"
23435,"3"
23437,"4"
23438,"2"
23441,"2"
23442,"2"
23443,"4"
23445,"2"
23446,"4"
23447,"4"
23450,"4"
23451,"3"
23452,"4"
23453,"4"
23454,"3"
23455,"4"
23456,"2"
23457,"4"
23458,"4"
23459,"2"
23460,"4"
23462,"2"
23463,"4"
23464,"4"
23466,"4"
23467,"4"
23468,"4"
23470,"2"
23472,"4"
23473,"4"
23474,"4"
23475,"4"
23479,"4"
23480,"2"
23483,"4"
23484,"4"
23487,"4"
23488,"4"
23489,"2"
23491,"3"
23492,"4"
23493,"3"
23494,"4"
23495,"2"
23497,"1"
23498,"4"
23499,"2"
23500,"4"
23503,"1"
23504,"4"
23505,"4"
23506,"4"
23508,"4"
23509,"4"
23511,"3"
23512,"4"
23513,"2"
23514,"4"
23515,"2"
23516,"4"
23517,"1"
23518,"2"
23519,"4"
23520,"4"
23521,"3"
23522,"1"
23524,"4"
23526,"3"
23528,"4"
23530,"2"
23533,"2"
23534,"1"
23537,"2"
23539,"3"
23541,"2"
23542,"2"
23543,"4"
23544,"4"
